"0",""
"0",""
"0","set.seed(857)"
"0","ridge_pca <- train("
"0","  logTotalValue ~ .,"
"0","  data = data_train,"
"0","  method = ""glmnet"","
"0","  preProcess = c(""center"", ""scale"", ""nzv"", ""pca""),"
"0","  tuneGrid = ridge_tune_grid,"
"0","  trControl = trainControl(method = ""cv"", number = 10))"
"0",""
"0",""
"0","set.seed(857)"
"0","lasso_pca <- train("
"0","  logTotalValue ~ .,"
"0","  data = data_train,"
"0","  method = ""glmnet"","
"0","  preProcess = c(""center"", ""scale"", ""nzv"", ""pca""),"
"0","  tuneGrid = lasso_tune_grid,"
"0","  trControl = trainControl(method = ""cv"", number = 10)"
"0",")"
"0",""
"0","set.seed(857)"
"0","enet_pca <- train("
"0","  logTotalValue ~ .,"
"0","  data = data_train,"
"0","  method = ""glmnet"","
"0","  preProcess = c(""center"", ""scale"", ""nzv"", ""pca""),"
"0","  tuneGrid = enet_tune_grid,"
"0","  trControl = trainControl(method = ""cv"", number = 10)"
"0",")"
